id_intervallo,Start,End,Latitude_inizio,Latitude_fine,Longitude_inizio,Longitude_fine,Velocità,"LF[315,1000]_mean","LF[315,1000]_max",classe_acustica,Longitudinal,Transverse,Alligator,Pothole,Manhole,Longitudinal_sx,Transverse_sx,Alligator_sx,Pothole_sx,Manhole_sx,Longitudinal_dx,Transverse_dx,Alligator_dx,Pothole_dx,Manhole_dx,Longitudinal_both,Transverse_both,Alligator_both,Pothole_both,Manhole_both,indice_finale
0,2025-07-31 09:18:03,2025-07-31 09:18:11.391128576,43.68389,43.683955866928194,10.437695,10.43747276212026,4.211267506254019,-80.3379111706062,-66.50882533020038,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2025-07-31 09:18:11.391128576,2025-07-31 09:18:15.367626752,43.683955866928194,43.68402901920158,10.43747276212026,10.43724627572858,4.862102753870531,-65.61260974134636,-62.46816650062623,-1,10,9,0,1,1,0,4,0,1,3,1,3,2,0,0,0,2,0,0,0,3
2,2025-07-31 09:18:15.367626752,2025-07-31 09:18:22.158312960,43.68402901920158,43.68407823655476,10.43724627572858,10.437017875921438,4.422744557492563,-68.92141278429347,-45.83565054760408,-1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2025-07-31 09:18:22.158312960,2025-07-31 09:18:25.827301376,43.68407823655476,43.68393421059557,10.437017875921438,10.436876332284454,4.881698487152791,-69.45005098380287,-61.35721822162473,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2025-07-31 09:18:25.827301376,2025-07-31 09:18:28.298251008,43.68393421059557,43.68377195867262,10.436876332284454,10.436768917864484,7.489952395215705,-62.96717564647986,-58.20852216205612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2025-07-31 09:18:29,2025-07-31 09:18:31.081721600,43.68372166666666,43.683558326062034,10.436735,10.436630777712711,9.778380133748502,-58.65175533753244,-56.36125850275139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2025-07-31 09:18:31.081721600,2025-07-31 09:18:33.051175680,43.683558326062034,43.68339539417999,10.436630777712711,10.43652534807962,10.042313635678616,-57.01737552516512,-55.124226770419504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2025-07-31 09:18:33.051175680,2025-07-31 09:18:34.827365376,43.68339539417999,43.6832327792365,10.43652534807962,10.4364189791384,10.864476602117728,-53.99856937579772,-49.95177728169536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2025-07-31 09:18:34.827365376,2025-07-31 09:18:36.589478400,43.6832327792365,43.68307096447932,10.4364189791384,10.436310315498217,11.37819287549194,-50.94859865295048,-49.48483962661132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2025-07-31 09:18:36.589478400,2025-07-31 09:18:38.395545600,43.68307096447932,43.68290905271735,10.436310315498217,10.436201926508478,11.14354182143392,-50.74537659593182,-47.911386756040685,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2025-07-31 09:18:38.395545600,2025-07-31 09:18:40.405628416,43.68290905271735,43.68274660600463,10.436201926508478,10.436095080050592,10.201378589595986,-49.06673482017448,-45.70100631950687,2,1,4,1,3,2,4,4,0,0,2,8,4,4,0,0,0,0,0,0,0,2
11,2025-07-31 09:18:40.405628416,2025-07-31 09:18:43.845473536,43.68274660600463,43.68259693895218,10.436095080050592,10.435962590183344,6.801313931783627,-53.911436586891874,-47.42830697169117,2,2,4,2,1,0,1,0,2,0,2,1,4,3,0,0,0,0,1,0,0,3
12,2025-07-31 09:18:43.845473536,2025-07-31 09:18:47.158266112,43.68259693895218,43.68261246975677,10.435962590183344,10.435725576280465,6.018890359713719,-63.54232349283484,-54.6540206865492,2,13,0,1,0,1,2,2,3,0,0,2,1,0,0,0,0,0,0,0,0,3
13,2025-07-31 09:18:47.158266112,2025-07-31 09:18:49.261117952,43.68261246975677,43.68269298177525,10.435725576280465,10.435503739972404,8.836540147455015,-55.449589954988674,-51.50756437888524,1,6,5,0,2,0,10,6,2,0,1,2,2,0,0,0,0,0,0,0,0,2
14,2025-07-31 09:18:49.261117952,2025-07-31 09:18:51.090516480,43.68269298177525,43.68277452582289,10.435503739972404,10.435282629417422,10.569107080809282,-53.94815559734249,-51.78913490292375,0,7,0,0,0,1,3,1,1,0,2,0,0,0,0,0,0,2,0,0,0,2
15,2025-07-31 09:18:51.090516480,2025-07-31 09:18:52.673802496,43.68277452582289,43.68285481313072,10.435282629417422,10.435060631966453,12.075702204014364,-52.10718539587397,-49.87465567687546,0,7,5,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
16,2025-07-31 09:18:52.673802496,2025-07-31 09:18:54.166988800,43.68285481313072,43.6829341843772,10.435060631966453,10.43483800671742,13.152000163504091,-53.22554874648743,-51.28798905590877,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2025-07-31 09:18:54.166988800,2025-07-31 09:18:55.610152192,43.6829341843772,43.6830145752968,10.43483800671742,10.434616076140216,13.72187892478177,-49.60941596655744,-44.58710623218441,2,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
18,2025-07-31 09:18:55.610152192,2025-07-31 09:18:57.004140544,43.6830145752968,43.68309523462844,10.434616076140216,10.434394330618868,14.18964124103526,-48.96340394179542,-47.727920137477454,0,4,0,0,0,0,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,2
19,2025-07-31 09:18:57.004140544,2025-07-31 09:18:58.392253440,43.68309523462844,43.6831738943645,10.434394330618868,10.43417122653057,14.40965884692469,-49.69246911402732,-48.13976456345629,0,10,4,1,1,0,4,6,3,0,2,0,0,0,0,0,0,0,0,0,0,3
20,2025-07-31 09:18:59,2025-07-31 09:19:00.410698496,43.68320833333333,43.68328660625462,10.434075,10.433851639386608,14.187047915582664,-50.33163252953783,-48.93428695786475,0,5,0,0,1,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,2
21,2025-07-31 09:19:00.410698496,2025-07-31 09:19:01.815713280,43.68328660625462,43.68336622375136,10.433851639386608,10.433629178733929,14.210886210869678,-48.59796060852365,-45.14225421361496,1,4,1,0,0,0,3,1,4,0,2,0,0,0,0,0,0,0,0,0,0,2
22,2025-07-31 09:19:01.815713280,2025-07-31 09:19:03.216059648,43.68336622375136,43.68344391005252,10.433629178733929,10.433405430439937,14.263587950052688,-49.179023603917024,-48.03157571186756,0,4,3,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
23,2025-07-31 09:19:03.216059648,2025-07-31 09:19:04.609268992,43.68344391005252,43.683522858575095,10.433405430439937,10.433182516964443,14.323897606726874,-49.1819854170199,-48.57002392918946,0,6,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
24,2025-07-31 09:19:04.609268992,2025-07-31 09:19:05.999602432,43.683522858575095,43.683599978129735,10.433182516964443,10.432958397618648,14.375987755128325,-48.826045919300505,-46.85604444588041,0,5,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2025-07-31 09:19:05.999602432,2025-07-31 09:19:07.381181952,43.683599978129735,43.68367826698173,10.432958397618648,10.432735042238388,14.436418158022352,-50.58962376967349,-49.490382094350224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2025-07-31 09:19:07.381181952,2025-07-31 09:19:08.769184256,43.68367826698173,43.68375692044406,10.432735042238388,10.432511930510897,14.429703462118509,-49.82915469691611,-45.20596850860328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2025-07-31 09:19:08.769184256,2025-07-31 09:19:10.175212288,43.68375692044406,43.683836595363765,10.432511930510897,10.4322895087599,14.287845541260886,-50.33076534121818,-49.46940061956251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2025-07-31 09:19:10.175212288,2025-07-31 09:19:11.643403776,43.683836595363765,43.683916575858106,10.4322895087599,10.43206730078989,13.820290149745002,-50.59912183301606,-48.45729563013982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2025-07-31 09:19:11.643403776,2025-07-31 09:19:13.255867392,43.683916575858106,43.68399527380593,10.43206730078989,10.431844217697336,12.8119686554272,-50.53914467302813,-48.32043618221552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2025-07-31 09:19:13.255867392,2025-07-31 09:19:14.988215296,43.68399527380593,43.6840744696897,10.431844217697336,10.43162147308418,11.717357046673609,-50.98123544271596,-48.85928550552328,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2025-07-31 09:19:14.988215296,2025-07-31 09:19:16.998692608,43.6840744696897,43.68415328539703,10.43162147308418,10.431398468426549,10.267537277872592,-52.539627553143504,-50.025781828889095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2025-07-31 09:19:16.998692608,2025-07-31 09:19:24.473144576,43.68415328539703,43.68425288574437,10.431398468426549,10.431205447588964,5.420469859777187,-68.43404162953749,-47.324385974932056,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2025-07-31 09:19:24.473144576,2025-07-31 09:19:28.838718976,43.68425288574437,43.6844127962091,10.431205447588964,10.43109317176473,3.9682097251963584,-74.43929805955548,-62.07291671517176,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2025-07-31 09:19:29,2025-07-31 09:19:31.461422592,43.684421666666665,43.684598580465895,10.431088333333332,10.431086278378862,8.657805971498338,-59.13698380328588,-53.58016473556927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2025-07-31 09:19:31.461422592,2025-07-31 09:19:33.492763648,43.684598580465895,43.68476355157548,10.431086278378862,10.431183720424038,9.433843499652674,-55.089256564478674,-51.66782169340752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2025-07-31 09:19:33.492763648,2025-07-31 09:19:35.171256576,43.68476355157548,43.68492326736163,10.431183720424038,10.431298129666173,11.3451006666736,-53.812630473061056,-52.63530557885771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2025-07-31 09:19:35.171256576,2025-07-31 09:19:36.621307392,43.68492326736163,43.68508415253602,10.431298129666173,10.43140930023796,13.232337207206584,-48.05281279821901,-47.02824316861613,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2025-07-31 09:19:36.621307392,2025-07-31 09:19:37.947395840,43.68508415253602,43.68524675782822,10.43140930023796,10.431515704003326,14.650716857407737,-49.06848658814758,-45.44821957130908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2025-07-31 09:19:37.947395840,2025-07-31 09:19:39.208966656,43.68524675782822,43.68540786220987,10.431515704003326,10.431626244935025,15.618745791839617,-47.46654161235801,-45.73489820135169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2025-07-31 09:19:39.208966656,2025-07-31 09:19:40.370147584,43.68540786220987,43.68556638780891,10.431626244935025,10.431743681417071,16.595740371251136,-46.297251342641616,-44.63936987690136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2025-07-31 09:19:40.370147584,2025-07-31 09:19:41.490597120,43.68556638780891,43.685726985573446,10.431743681417071,10.431855726369072,17.560523483322278,-47.803651209348686,-45.136145755068455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2025-07-31 09:19:41.490597120,2025-07-31 09:19:42.607451392,43.685726985573446,43.68588808043796,10.431855726369072,10.431966399377464,17.88206624264038,-48.98791753063295,-47.12501212436876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2025-07-31 09:19:42.607451392,2025-07-31 09:19:43.732348416,43.68588808043796,43.68604874935175,10.431966399377464,10.432078234836526,17.83577442138624,-47.90809979869418,-45.91952450510627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2025-07-31 09:19:43.732348416,2025-07-31 09:19:44.877477120,43.68604874935175,43.68620951346174,10.432078234836526,10.432189822787072,17.595400313428176,-47.323579861272194,-45.394400243956326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2025-07-31 09:19:44.877477120,2025-07-31 09:19:46.056423424,43.68620951346174,43.68637076240965,10.432189822787072,10.4323000781028,17.172757675230024,-48.25581382128999,-46.23140026322157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2025-07-31 09:19:46.056423424,2025-07-31 09:19:47.292219136,43.68637076240965,43.6865320144378,10.4323000781028,10.432410325667965,16.530802047008237,-48.00713934430336,-45.764575038592426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2025-07-31 09:19:47.292219136,2025-07-31 09:19:48.608728832,43.6865320144378,43.6866936995881,10.432410325667965,10.43251935043156,15.588133168359125,-48.88041749926813,-46.42737223173821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2025-07-31 09:19:48.608728832,2025-07-31 09:19:50.150067456,43.6866936995881,43.686855338723184,10.43251935043156,10.432628503817808,13.699951045445818,-46.62717345864338,-41.728127469685525,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2025-07-31 09:19:50.150067456,2025-07-31 09:19:52.691226112,43.686855338723184,43.68701098237702,10.432628503817808,10.432752134420504,9.293827118379332,-47.70520138949716,-44.65376477576434,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2025-07-31 09:19:52.691226112,2025-07-31 09:19:56.345078272,43.68701098237702,43.68711989467034,10.432752134420504,10.432947946498665,6.233671775969961,-57.77558724464818,-50.1838105747936,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2025-07-31 09:19:59,2025-07-31 09:20:01.295901440,43.687265,43.68744465845768,10.433061666666667,10.433063758194022,8.905311494357123,-51.64113853526994,-49.30898921272199,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2025-07-31 09:20:01.295901440,2025-07-31 09:20:03.254793472,43.68744465845768,43.68761463003935,10.433063758194022,10.433140319567366,9.834757139425292,-52.04988717145095,-50.2285332506555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2025-07-31 09:20:03.254793472,2025-07-31 09:20:04.806805760,43.68761463003935,43.68777541531225,10.433140319567366,10.433251855116628,12.06721792458099,-48.727432759910045,-44.76680714898768,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2025-07-31 09:20:04.806805760,2025-07-31 09:20:06.214190336,43.68777541531225,43.687936655541655,10.433251855116628,10.433362135228563,13.83571734398809,-45.917973988347406,-40.22629814499869,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2025-07-31 09:20:06.214190336,2025-07-31 09:20:07.558894592,43.687936655541655,43.6880981951623,10.433362135228563,10.433471574552645,14.65520457952748,-41.50135189729441,-38.36359941225378,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2025-07-31 09:20:07.558894592,2025-07-31 09:20:08.819327232,43.6880981951623,43.688259845863904,10.433471574552645,10.433580707232313,15.495616120918667,-44.22731192262452,-41.94707286606439,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2025-07-31 09:20:08.819327232,2025-07-31 09:20:10.021362688,43.688259845863904,43.68842132412741,10.433580707232313,10.433690327196052,16.357611988524198,-43.53888138730954,-41.78786133212861,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2025-07-31 09:20:10.021362688,2025-07-31 09:20:11.178200320,43.68842132412741,43.688583281374434,10.433690327196052,10.43379859569456,17.01156811537943,-44.55079692929886,-43.33475356689527,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2025-07-31 09:20:11.178200320,2025-07-31 09:20:12.328559872,43.688583281374434,43.68874487930607,10.43379859569456,10.433907879848384,17.34147419813522,-40.34567875839106,-32.05764679036524,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2025-07-31 09:20:12.328559872,2025-07-31 09:20:13.466667520,43.68874487930607,43.68890688901669,10.433907879848384,10.434016000084709,17.48773970699532,-36.822996942541806,-35.31316252365326,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2025-07-31 09:20:13.466667520,2025-07-31 09:20:14.588973568,43.68890688901669,43.68906873449742,10.434016000084709,10.434124582398631,17.710576943238745,-40.624334437683615,-38.88900805725756,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2025-07-31 09:20:14.588973568,2025-07-31 09:20:15.696390656,43.68906873449742,43.68923047061344,10.434124582398631,10.434233478403709,17.954982553901615,-40.34053779742841,-39.08100416593764,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2025-07-31 09:20:15.696390656,2025-07-31 09:20:16.790209024,43.68923047061344,43.68939221435616,10.434233478403709,10.4343423542476,18.185559754449827,-41.20155415599341,-40.502825138328696,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2025-07-31 09:20:16.790209024,2025-07-31 09:20:17.880299264,43.68939221435616,43.6895539110551,10.4343423542476,10.43445136325812,18.32347344319668,-42.52178981522231,-40.0978673376521,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2025-07-31 09:20:17.880299264,2025-07-31 09:20:18.924908800,43.6895539110551,43.68971502753672,10.43445136325812,10.434561990276164,18.764324848789748,-41.5581253983263,-40.33494314975037,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2025-07-31 09:20:18.924908800,2025-07-31 09:20:19.926582528,43.68971502753672,43.68987800847522,10.434561990276164,10.434667291162642,19.57466315569002,-42.02807443059584,-41.166209118134425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2025-07-31 09:20:19.926582528,2025-07-31 09:20:20.922300160,43.68987800847522,43.69004371667409,10.434667291162642,10.434764155670974,20.026769078760463,-42.5769990056332,-41.37429521231873,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2025-07-31 09:20:20.922300160,2025-07-31 09:20:21.935214592,43.69004371667409,43.690210977055806,10.434764155670974,10.434855835969834,19.91314618792917,-36.313067636291045,-34.436932153958566,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2025-07-31 09:20:21.935214592,2025-07-31 09:20:22.950446080,43.690210977055806,43.6903800743565,10.434855835969834,10.43494087051159,19.72011297416187,-36.7360872650302,-33.66218311214655,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2025-07-31 09:20:22.950446080,2025-07-31 09:20:23.967837696,43.6903800743565,43.69055125266986,10.43494087051159,10.435017587823204,19.678548183120824,-41.26587300446932,-39.056762462863325,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2025-07-31 09:20:23.967837696,2025-07-31 09:20:24.984382208,43.69055125266986,43.69072401165749,10.435017587823204,10.435087266123764,19.666102771029923,-40.3321041929936,-37.88070094652689,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2025-07-31 09:20:24.984382208,2025-07-31 09:20:25.999095552,43.69072401165749,43.69089817808712,10.435087266123764,10.435149944231942,19.69265553448158,-41.25061765540256,-38.11837936554839,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2025-07-31 09:20:25.999095552,2025-07-31 09:20:27.015436032,43.69089817808712,43.69107439370092,10.435149944231942,10.43520056598824,19.694486094376163,-39.62753022102843,-37.9401150356724,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2025-07-31 09:20:27.015436032,2025-07-31 09:20:28.023453696,43.69107439370092,43.69125243771983,10.43520056598824,10.435236862113642,19.759654345538635,-41.632108268054544,-40.80298673418685,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2025-07-31 09:20:29,2025-07-31 09:20:30.009093888,43.69142333333333,43.69160327325118,10.435245,10.43523821208167,19.819748209174183,-38.83017251740163,-36.81589955556319,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2025-07-31 09:20:30.009093888,2025-07-31 09:20:31.026482176,43.69160327325118,43.69178301184963,10.43523821208167,10.435224646904432,19.73896302629862,-43.10400664345643,-41.29815226491907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2025-07-31 09:20:31.026482176,2025-07-31 09:20:32.044286976,43.69178301184963,43.691962750222274,10.435224646904432,10.43521107617354,19.65408379124498,-44.11165739338416,-43.08461519630601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2025-07-31 09:20:32.044286976,2025-07-31 09:20:33.072045312,43.691962750222274,43.69214248784848,10.43521107617354,10.435197492805072,19.55472232311604,-43.26118583771098,-41.77842367872225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2025-07-31 09:20:33.072045312,2025-07-31 09:20:34.109316096,43.69214248784848,43.69232228145007,10.435197492805072,10.435185391312658,19.37041165031216,-46.20133508838181,-38.891909534903824,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2025-07-31 09:20:34.109316096,2025-07-31 09:20:35.147951616,43.69232228145007,43.69250206502864,10.435185391312658,10.43517302731169,19.26821090714004,-45.37675429279773,-44.186304909766456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2025-07-31 09:20:35.147951616,2025-07-31 09:20:36.198869760,43.69250206502864,43.69268180972837,10.43517302731169,10.435159677969931,19.14117011947912,-44.91236028247437,-43.82822119753922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2025-07-31 09:20:36.198869760,2025-07-31 09:20:37.267231488,43.69268180972837,43.69286165061281,10.435159677969931,10.435148994353035,18.873769385597164,-46.46841251836423,-45.219438369701656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2025-07-31 09:20:37.267231488,2025-07-31 09:20:38.335592960,43.69286165061281,43.69304149149257,10.435148994353035,10.435138310736416,18.720252197134823,-45.44417876327847,-44.03758308431901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2025-07-31 09:20:38.335592960,2025-07-31 09:20:39.400001536,43.69304149149257,43.693221333598025,10.435138310736416,10.435127666651098,18.757254223502272,-50.8072709051071,-49.01777614235816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2025-07-31 09:20:39.400001536,2025-07-31 09:20:40.453324544,43.693221333598025,43.69340115403614,10.435127666651098,10.43511637788104,18.89308611422957,-50.07354195027437,-49.07151361076486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2025-07-31 09:20:40.453324544,2025-07-31 09:20:41.486653184,43.69340115403614,43.69358097538045,10.43511637788104,10.435105133469031,19.17772955173256,-50.39572756849375,-49.460004370937824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2025-07-31 09:20:41.486653184,2025-07-31 09:20:42.495230976,43.69358097538045,43.69376080825253,10.435105133469031,10.43509422230462,19.59751328974996,-45.21721452934732,-43.87439469056063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2025-07-31 09:20:42.495230976,2025-07-31 09:20:43.485204992,43.69376080825253,43.6939406209049,10.43509422230462,10.435082672609084,20.01610925206026,-44.884280796767605,-43.12142913468886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2025-07-31 09:20:43.485204992,2025-07-31 09:20:44.461959424,43.6939406209049,43.69412046248604,10.435082672609084,10.435072047072827,20.33736957558421,-43.16238787488009,-41.90846889916867,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
