id_intervallo,Start,End,Latitude_inizio,Latitude_fine,Longitude_inizio,Longitude_fine,Velocit√†,"LF[315,1000]_mean","LF[315,1000]_max",classe_acustica,Longitudinal,Transverse,Alligator,Pothole,Manhole,Longitudinal_sx,Transverse_sx,Alligator_sx,Pothole_sx,Manhole_sx,Longitudinal_dx,Transverse_dx,Alligator_dx,Pothole_dx,Manhole_dx,Longitudinal_both,Transverse_both,Alligator_both,Pothole_both,Manhole_both,indice_finale
90,2025-07-31 09:20:44.461959424,2025-07-31 09:20:45.434227200,43.69412046248604,43.69430033203315,10.435072047072827,10.435062324394604,20.522234048277767,-44.472431596576655,-42.40178121429353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2025-07-31 09:20:45.434227200,2025-07-31 09:20:46.410425344,43.69430033203315,43.6944802446618,10.435062324394604,10.435054614539526,20.53003868739905,-44.797206957703374,-44.32401078072482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2025-07-31 09:20:46.410425344,2025-07-31 09:20:47.392136704,43.6944802446618,43.694660225071615,10.435054614539526,10.435052973789182,20.431108705559613,-45.45235787976288,-44.328003691975496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2025-07-31 09:20:47.392136704,2025-07-31 09:20:48.366889984,43.694660225071615,43.69484015281097,10.435052973789182,10.43505928038402,20.443455361622025,-48.3990228586542,-47.29990635406882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2025-07-31 09:20:48.366889984,2025-07-31 09:20:49.326827520,43.69484015281097,43.69501988582593,10.43505928038402,10.435072658502229,20.673027055098185,-45.07576171101429,-41.56349009903786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2025-07-31 09:20:49.326827520,2025-07-31 09:20:50.274483712,43.69501988582593,43.695199276036064,10.435072658502229,10.435092777037216,20.96488464590957,-48.073600230248246,-47.114118871805424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2025-07-31 09:20:50.274483712,2025-07-31 09:20:51.207132160,43.695199276036064,43.695378033678914,10.435092777037216,10.435121618622846,21.27026126093463,-47.49323698851109,-46.54127946622992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2025-07-31 09:20:51.207132160,2025-07-31 09:20:52.132788224,43.695378033678914,43.6955558937268,10.435121618622846,10.435159751436556,21.52186446503137,-46.70727449739695,-45.44384396853105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2025-07-31 09:20:52.132788224,2025-07-31 09:20:53.041772800,43.6955558937268,43.695733006441245,10.435159751436556,10.435204033788423,21.80239150971129,-45.285933470456776,-44.65442165127273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,2025-07-31 09:20:53.041772800,2025-07-31 09:20:53.960053248,43.695733006441245,43.69590901022459,10.435204033788423,10.43525606968959,21.89635789030973,-45.91492893219123,-43.834232235239966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2025-07-31 09:20:53.960053248,2025-07-31 09:20:54.891968256,43.69590901022459,43.69608465402772,10.43525606968959,10.435310364816846,21.63602129125401,-45.859683649338734,-45.314359371453314,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2025-07-31 09:20:54.891968256,2025-07-31 09:20:55.823357184,43.69608465402772,43.69626006558677,10.435310364816846,10.43536606809254,21.477189852418604,-44.67466355360701,-43.38171983869551,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2025-07-31 09:20:55.823357184,2025-07-31 09:20:56.766353152,43.69626006558677,43.696435108665774,10.43536606809254,10.435423925110817,21.347879630669844,-44.45039770931003,-43.54451010955477,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
103,2025-07-31 09:20:56.766353152,2025-07-31 09:20:57.718212864,43.696435108665774,43.69661000569558,10.435423925110817,10.43548262312791,21.12114811337311,-44.128052276050745,-43.29771534577888,0,1,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2
104,2025-07-31 09:20:57.718212864,2025-07-31 09:20:58.674073600,43.69661000569558,43.69678524684363,10.43548262312791,10.4355393209654,20.971758172046464,-45.86090690682965,-45.52381424451632,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2
105,2025-07-31 09:20:59,2025-07-31 09:20:59.963588352,43.696845,43.69702005187608,10.435558333333333,10.435616148631857,20.0,-47.3395809499469,-46.40036654897657,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2025-07-31 09:20:59.963588352,2025-07-31 09:21:00.936708352,43.69702005187608,43.69719527416038,10.435616148631857,10.43567297465074,20.278957414234235,-41.6803357386413,-36.90154391117741,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2025-07-31 09:21:00.936708352,2025-07-31 09:21:01.916841984,43.69719527416038,43.69737017016711,10.43567297465074,10.435731677190184,20.483028866549844,-44.54168726239191,-43.71807366746268,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108,2025-07-31 09:21:01.916841984,2025-07-31 09:21:02.906844672,43.69737017016711,43.69754520920443,10.435731677190184,10.43578956593228,20.306024865552896,-45.37152885850955,-43.772503627430495,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
109,2025-07-31 09:21:02.906844672,2025-07-31 09:21:03.915471872,43.69754520920443,43.697720348443376,10.43578956593228,10.435846876734692,20.01488650181884,-45.20368950940904,-43.44047662829987,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
110,2025-07-31 09:21:03.915471872,2025-07-31 09:21:04.946092544,43.697720348443376,43.69789583571837,10.435846876734692,10.435902124931252,19.609898967663195,-45.30827817866085,-44.10001319681772,0,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,2025-07-31 09:21:04.946092544,2025-07-31 09:21:05.986187776,43.69789583571837,43.698071008275775,10.435902124931252,10.435959240327728,19.30861857328194,-44.12102508698298,-43.04269198709786,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
112,2025-07-31 09:21:05.986187776,2025-07-31 09:21:07.039278848,43.698071008275775,43.69824635006558,10.435959240327728,10.436015362735734,19.10555899747232,-46.53101900981336,-44.70714027351215,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2025-07-31 09:21:07.039278848,2025-07-31 09:21:08.125176064,43.69824635006558,43.69842169483919,10.436015362735734,10.43607146743071,18.70198724507984,-46.64549978794113,-45.381442913598605,0,4,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
114,2025-07-31 09:21:08.125176064,2025-07-31 09:21:09.226134528,43.69842169483919,43.69859709441838,10.43607146743071,10.436127219613986,18.28641097830149,-43.61106155403014,-41.67063131929544,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
115,2025-07-31 09:21:09.226134528,2025-07-31 09:21:10.357017088,43.69859709441838,43.69877307593778,10.436127219613986,10.43617939909768,17.912919044769907,-45.37214107509138,-43.64846366981829,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
116,2025-07-31 09:21:10.357017088,2025-07-31 09:21:11.509624576,43.69877307593778,43.698949809119306,10.43617939909768,10.43622617019752,17.505511490976627,-45.60754499786814,-44.00563957051632,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
117,2025-07-31 09:21:11.509624576,2025-07-31 09:21:12.678146816,43.698949809119306,43.69912785224809,10.43622617019752,10.43626254748957,17.21587388330194,-46.578361903367146,-44.95013573019559,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2025-07-31 09:21:12.678146816,2025-07-31 09:21:13.858771456,43.69912785224809,43.69930691366621,10.43626254748957,10.43628741080947,17.009170666632798,-47.56565928366618,-45.20436164994446,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2025-07-31 09:21:13.858771456,2025-07-31 09:21:15.058100736,43.69930691366621,43.69948666110002,10.43628741080947,10.436300290503487,16.785003333477817,-51.007773611879855,-49.86547933534301,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
120,2025-07-31 09:21:15.058100736,2025-07-31 09:21:16.333028608,43.69948666110002,43.69966662553693,10.436300290503487,10.436305,16.130935087130954,-50.50641731932688,-48.903522282632295,0,2,1,1,0,0,0,2,5,0,0,1,1,0,0,0,0,0,0,0,0,2
121,2025-07-31 09:21:16.333028608,2025-07-31 09:21:17.749378816,43.69966662553693,43.69984659212006,10.436305,10.436301253106109,14.687658157104307,-49.28286337590335,-43.975643737874286,2,6,5,0,0,0,9,5,1,0,0,1,5,1,0,0,0,5,0,0,0,3
122,2025-07-31 09:21:17.749378816,2025-07-31 09:21:19.525566976,43.69984659212006,43.70002633985133,10.436301253106109,10.436288162887475,12.1352525500156,-45.211698741622094,-41.888664875059945,2,14,7,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,2025-07-31 09:21:19.525566976,2025-07-31 09:21:22.247169280,43.70002633985133,43.70020318235639,10.436288162887475,10.436314062870018,8.510443120625414,-50.01851130236113,-45.12583017767567,2,10,5,0,0,0,2,5,1,0,0,0,6,0,0,0,0,0,0,0,0,3
124,2025-07-31 09:21:22.247169280,2025-07-31 09:21:25.068909056,43.70020318235639,43.70035769757029,10.436314062870018,10.436440630300153,6.959127155480099,-55.52668504525979,-53.77891265436796,1,17,8,0,0,0,9,10,0,0,0,1,4,0,0,0,0,0,0,0,0,1
125,2025-07-31 09:21:25.068909056,2025-07-31 09:21:27.955415296,43.70035769757029,43.70053247352936,10.436440630300153,10.436467261130348,6.911069053389612,-53.03002965605292,-51.260872760926254,2,10,11,1,0,0,12,13,2,0,0,4,6,0,0,0,0,0,0,0,0,3
126,2025-07-31 09:21:29,2025-07-31 09:21:31.896690432,43.70058333333333,43.70072782349547,10.436436666666667,10.436288843171193,7.298880931131775,-57.12856745964073,-52.804613027361626,2,17,23,0,0,0,14,14,1,0,0,6,10,0,0,0,0,1,0,0,0,3
127,2025-07-31 09:21:31.896690432,2025-07-31 09:21:34.366851840,43.70072782349547,43.700894348145496,10.436288843171193,10.43619994104999,7.893560464384988,-54.59257873056764,-52.39328779607944,1,18,18,0,0,1,13,11,1,0,0,3,12,0,0,0,0,0,0,0,0,3
128,2025-07-31 09:21:34.366851840,2025-07-31 09:21:36.472267520,43.700894348145496,43.70107329118625,10.43619994104999,10.436175184883426,9.15345484291905,-52.02059908069222,-48.795783747378,2,15,11,0,0,0,1,9,0,0,0,1,8,0,0,0,0,4,0,0,0,1
129,2025-07-31 09:21:36.472267520,2025-07-31 09:21:38.400599808,43.70107329118625,43.70125305698403,10.436175184883426,10.436162329334454,10.138300129968748,-50.316131339861855,-46.18539831118297,2,15,12,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,1
130,2025-07-31 09:21:38.400599808,2025-07-31 09:21:40.287927552,43.70125305698403,43.70143283298524,10.436162329334454,10.436149747150443,10.539980227591323,-50.07911771967914,-48.27759190990306,2,9,2,0,1,1,4,1,1,0,0,0,2,0,0,0,0,0,0,0,0,3
131,2025-07-31 09:21:40.287927552,2025-07-31 09:21:42.125358592,43.70143283298524,43.70161253585828,10.436149747150443,10.43613541308084,10.796206255650194,-51.0198863789637,-49.127469144758976,1,6,8,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3
132,2025-07-31 09:21:42.125358592,2025-07-31 09:21:43.953105920,43.70161253585828,43.70179213356442,10.43613541308084,10.436118724118009,10.874703910418264,-50.927929616399375,-48.24621744162166,1,7,6,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
133,2025-07-31 09:21:43.953105920,2025-07-31 09:21:46.398713856,43.70179213356442,43.70197160236446,10.436118724118009,10.436099673096887,8.791395297546334,-52.28604352603133,-49.84805460087452,2,10,3,1,1,1,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,3
134,2025-07-31 09:21:46.398713856,2025-07-31 09:21:49.990602496,43.70197160236446,43.70215113414729,10.436099673096887,10.43608171365367,6.552001387003181,-58.767532201303474,-53.1429037752909,2,5,9,0,0,0,1,5,0,0,0,1,4,0,0,0,0,1,0,0,0,1
135,2025-07-31 09:21:49.990602496,2025-07-31 09:21:52.410249216,43.70215113414729,43.70232948660232,10.43608171365367,10.436050128349418,7.545960354016908,-55.09980711016664,-50.914634741111335,2,4,8,0,1,0,0,11,0,0,0,1,8,2,0,0,0,5,0,0,0,2
136,2025-07-31 09:21:52.410249216,2025-07-31 09:21:54.461382144,43.70232948660232,43.702507164644594,10.436050128349418,10.436010643629604,9.479783385706863,-52.78237084153742,-48.29322135079269,2,3,6,2,2,1,8,9,3,1,0,0,10,2,0,0,0,1,2,0,0,3
137,2025-07-31 09:21:54.461382144,2025-07-31 09:21:56.296749824,43.702507164644594,43.702686341651855,10.436010643629604,10.435987527084569,10.591365290326234,-49.45285856689382,-42.638046554612814,2,3,2,0,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3
138,2025-07-31 09:21:56.296749824,2025-07-31 09:21:58.078237696,43.702686341651855,43.70286602669442,10.435987527084569,10.435972681353578,11.150850025607664,-52.20485234872523,-45.02931807591356,2,5,1,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2
139,2025-07-31 09:21:59,2025-07-31 09:22:00.871921664,43.702956666666665,43.703136379363805,10.435965,10.435950853854964,10.455860470872246,-49.83360938320996,-45.28701096371002,2,4,5,4,0,0,0,7,0,0,0,0,3,0,0,0,0,1,0,0,0,2
140,2025-07-31 09:22:00.871921664,2025-07-31 09:22:03.015363072,43.703136379363805,43.703316152236255,10.435950853854964,10.435938230912331,9.5814791318286,-49.52973659733179,-46.2463462042555,2,1,0,3,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,3
141,2025-07-31 09:22:03.015363072,2025-07-31 09:22:05.330201600,43.703316152236255,43.70349585013711,10.435938230912331,10.43592391498629,8.80407796811065,-52.78232144487982,-49.96662629745651,2,1,0,3,0,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,3
142,2025-07-31 09:22:05.330201600,2025-07-31 09:22:07.304597760,43.70349585013711,43.70367545978115,10.43592391498629,10.435907461684904,9.758951960218427,-57.46278545280138,-53.60813723765102,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
143,2025-07-31 09:22:07.304597760,2025-07-31 09:22:09.015553792,43.70367545978115,43.70385509611002,10.435907461684904,10.435891562973922,11.344368605042533,-54.04308101629234,-50.479622033040165,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
144,2025-07-31 09:22:09.015553792,2025-07-31 09:22:10.576400384,43.70385509611002,43.70403487403518,10.435891562973922,10.435879235997026,12.501624631591357,-52.15169309013054,-50.33796415671338,0,2,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
145,2025-07-31 09:22:10.576400384,2025-07-31 09:22:12.094739968,43.70403487403518,43.70421454422922,10.435879235997026,10.435864052600348,13.05182050933094,-49.866502804217504,-48.30695289815662,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
146,2025-07-31 09:22:12.094739968,2025-07-31 09:22:13.630780672,43.70421454422922,43.70439420643271,10.435864052600348,10.435848692194256,13.055702199991917,-48.574937925767706,-46.07833469824651,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
147,2025-07-31 09:22:13.630780672,2025-07-31 09:22:15.209693952,43.70439420643271,43.7045737653124,10.435848692194256,10.435831236394002,12.782151982033904,-49.14176110020768,-46.46502815697831,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,2025-07-31 09:22:15.209693952,2025-07-31 09:22:16.794166528,43.7045737653124,43.70475333887752,10.435831236394002,10.435814068056724,12.62520078425533,-49.33167642673422,-46.351902258949735,1,0,0,3,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,2
149,2025-07-31 09:22:16.794166528,2025-07-31 09:22:18.383668224,43.70475333887752,43.704932842947215,10.435814068056724,10.435795523871183,12.590752100863853,-50.05311197053748,-49.09938255001652,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
150,2025-07-31 09:22:18.383668224,2025-07-31 09:22:20.038430464,43.704932842947215,43.70511230449198,10.435795523871183,10.435776218310046,12.21535272097566,-49.89326087575619,-47.15168755903648,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
151,2025-07-31 09:22:20.038430464,2025-07-31 09:22:21.787956480,43.70511230449198,43.70529177556728,10.435776218310046,10.435757120436003,11.62014745809456,-50.55158314167891,-48.89327808570408,1,0,0,4,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
152,2025-07-31 09:22:21.787956480,2025-07-31 09:22:23.627586816,43.70529177556728,43.70547128742457,10.435757120436003,10.435738724130749,11.044630011789751,-50.94565409722418,-48.20800904249584,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,2025-07-31 09:22:23.627586816,2025-07-31 09:22:25.605129216,43.70547128742457,43.70565077785675,10.435738724130749,10.435719957257364,10.29935572845944,-52.489244761729616,-50.03570818901963,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
154,2025-07-31 09:22:25.605129216,2025-07-31 09:22:27.827697152,43.70565077785675,43.70583041062734,10.435719957257364,10.435704194847066,9.190050241342211,-53.247084889887816,-50.968205271417794,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
155,2025-07-31 09:22:29,2025-07-31 09:22:36.572564480,43.70590333333333,43.70608311795381,10.435701666666668,10.435709287607262,2.309992891199922,-70.90370099962558,-55.34425474386958,-1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2
156,2025-07-31 09:22:36.572564480,2025-07-31 09:22:47.056188928,43.70608311795381,43.70626039359856,10.435709287607262,10.435748895223847,3.220121947789109,-79.98814681072092,-67.3522963341408,-1,0,0,3,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,3
157,2025-07-31 09:22:47.056188928,2025-07-31 09:22:51.317804544,43.70626039359856,43.70643543819372,10.435748895223847,10.435806433733726,4.6198328903220105,-66.46971511541116,-61.77097887351167,-1,1,0,3,0,0,0,0,2,1,0,0,0,3,0,0,0,1,0,0,0,3
158,2025-07-31 09:22:51.317804544,2025-07-31 09:22:58.283638016,43.70643543819372,43.70660870916503,10.435806433733726,10.43587306063162,4.913099605308398,-74.28776664625687,-62.03985899358869,-1,0,2,3,0,1,0,1,1,0,0,0,0,1,0,0,0,3,0,0,0,2
159,2025-07-31 09:22:59,2025-07-31 09:23:01.746297600,43.70664333333333,43.70682141984273,10.435885,10.43590253702359,7.491529847150039,-58.75683310864199,-54.553554476381805,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,2025-07-31 09:23:01.746297600,2025-07-31 09:23:04.229315840,43.70682141984273,43.70697813246493,10.43590253702359,10.435791272529494,7.8472644139421455,-52.8226050028513,-50.02829383879298,2,4,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,1,0,0,0,1
161,2025-07-31 09:23:04.229315840,2025-07-31 09:23:06.435459072,43.70697813246493,43.70705798341573,10.435791272529494,10.4355734706803,8.797842939190325,-52.16482791782372,-47.25519876205206,2,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1
162,2025-07-31 09:23:06.435459072,2025-07-31 09:23:08.357816064,43.70705798341573,43.707074403639744,10.4355734706803,10.435327168765289,10.064164539650708,-53.22532616391379,-50.58696421976863,1,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
163,2025-07-31 09:23:08.357816064,2025-07-31 09:23:10.085948928,43.707074403639744,43.70707180991487,10.435327168765289,10.435079060824016,11.279194500247506,-53.05444730143788,-50.826722952934624,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,2025-07-31 09:23:10.085948928,2025-07-31 09:23:11.748973056,43.70707180991487,43.70708082306314,10.435079060824016,10.434831405764568,11.991990648537463,-50.86208552515734,-49.44559595634986,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,2025-07-31 09:23:11.748973056,2025-07-31 09:23:13.299204864,43.70708082306314,43.70711014414012,10.434831405764568,10.4345867991758,12.626484026239863,-49.77708568540827,-48.39540966230855,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2025-07-31 09:23:13.299204864,2025-07-31 09:23:14.708076544,43.70711014414012,43.70715950318482,10.4345867991758,10.43434844687854,13.725223317956443,-47.7849044040827,-46.84877450288567,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167,2025-07-31 09:23:14.708076544,2025-07-31 09:23:16.019803392,43.70715950318482,43.70722622120756,10.43434844687854,10.434118102060834,14.897029898177834,-46.65095316512699,-44.99852642998353,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
168,2025-07-31 09:23:16.019803392,2025-07-31 09:23:17.257929216,43.70722622120756,43.707303432068,10.434118102060834,10.433893949755172,15.807377292069862,-45.654386850178696,-44.29259285562416,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,2
169,2025-07-31 09:23:17.257929216,2025-07-31 09:23:18.452969728,43.707303432068,43.70738186464956,10.433893949755172,10.43367060241542,16.474011206031953,-44.90808655910754,-44.345624678822674,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
170,2025-07-31 09:23:18.452969728,2025-07-31 09:23:19.618331904,43.70738186464956,43.70746161656032,10.43367060241542,10.433448153068946,16.977806243029974,-45.77596451411299,-45.2326656584667,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,2025-07-31 09:23:19.618331904,2025-07-31 09:23:20.753714176,43.70746161656032,43.70754109333078,10.433448153068946,10.433225513340544,17.422743521215395,-45.81322443163855,-43.64249935401145,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2
172,2025-07-31 09:23:20.753714176,2025-07-31 09:23:21.874733824,43.70754109333078,43.707621022599845,10.433225513340544,10.433003177766324,17.753555441126593,-44.28412773171011,-42.10141538150196,2,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
173,2025-07-31 09:23:21.874733824,2025-07-31 09:23:23.005937408,43.707621022599845,43.7077004354064,10.433003177766324,10.43278048909028,17.75334004808079,-44.48849572210416,-43.05773884077995,1,1,0,0,1,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,3
174,2025-07-31 09:23:23.005937408,2025-07-31 09:23:24.123425536,43.7077004354064,43.707781973114265,10.43278048909028,10.432559265372172,17.775034100638987,-44.50783238802938,-43.0070223838822,1,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
175,2025-07-31 09:23:24.123425536,2025-07-31 09:23:25.267616256,43.707781973114265,43.7078620664641,10.432559265372172,10.43233704023719,17.68175298345014,-43.93296798935375,-41.89177881702369,2,1,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
176,2025-07-31 09:23:25.267616256,2025-07-31 09:23:26.437285888,43.7078620664641,43.70794248572065,10.43233704023719,10.432115039982174,17.268493040104232,-43.64972186224405,-37.878457333318366,2,1,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
177,2025-07-31 09:23:26.437285888,2025-07-31 09:23:27.639090688,43.70794248572065,43.70802260605083,10.432115039982174,10.431892833360216,16.840651565542366,-45.923433733570754,-45.05356009711164,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
178,2025-07-31 09:23:27.639090688,2025-07-31 09:23:28.866016512,43.70802260605083,43.708102957736514,10.431892833360216,10.431670783704014,16.43248252008896,-47.46735942812279,-46.68741699389461,0,0,1,0,0,0,7,3,1,2,0,0,0,0,0,0,0,0,0,0,0,2
179,2025-07-31 09:23:29,2025-07-31 09:23:30.262945536,43.70811166666667,43.7081912149818,10.431646666666667,10.431424070815448,15.791970150052837,-45.70545775913594,-43.61706334331947,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
180,2025-07-31 09:23:30.262945536,2025-07-31 09:23:31.643719424,43.7081912149818,43.70827207124098,10.431424070815448,10.43120236920416,15.002244407704458,-45.81800000813383,-44.62201338248703,1,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
