id_intervallo,Start,End,Latitude_inizio,Latitude_fine,Longitude_inizio,Longitude_fine,Velocit√†,"LF[315,1000]_mean","LF[315,1000]_max",classe_acustica,Longitudinal,Transverse,Alligator,Pothole,Manhole,Longitudinal_sx,Transverse_sx,Alligator_sx,Pothole_sx,Manhole_sx,Longitudinal_dx,Transverse_dx,Alligator_dx,Pothole_dx,Manhole_dx,Longitudinal_both,Transverse_both,Alligator_both,Pothole_both,Manhole_both,indice_finale
181,2025-07-31 09:23:31.643719424,2025-07-31 09:23:33.394279680,43.70827207124098,43.70835279025857,10.43120236920416,10.430980572022056,12.39077182099246,-47.484167261016665,-44.65755992648087,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
182,2025-07-31 09:23:33.394279680,2025-07-31 09:23:37.510740480,43.70835279025857,43.70843255370287,10.430980572022056,10.430758154323764,6.355999023381328,-58.522650968697945,-49.954721183048434,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,2025-07-31 09:23:37.510740480,2025-07-31 09:23:58.781894144,43.70843255370287,43.70851324419413,10.430758154323764,10.43053678320122,3.7333953336189127,-84.72404292256572,-62.088040842954335,-1,1,0,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
184,2025-07-31 09:23:59,2025-07-31 09:24:01.479791616,43.70851833333333,43.70859845937232,10.430523333333332,10.430301153826973,8.640837024081401,-57.18046652668262,-52.7650168942899,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3
185,2025-07-31 09:24:01.479791616,2025-07-31 09:24:03.561671424,43.70859845937232,43.708679339096776,10.430301153826973,10.430079471662523,9.363542878601418,-54.35009776722394,-50.83939864971558,1,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,3
186,2025-07-31 09:24:03.561671424,2025-07-31 09:24:05.360342016,43.708679339096776,43.70876074986699,10.430079471662523,10.429858155530171,10.723122374269996,-51.44295087520196,-45.758435612647816,2,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,3
187,2025-07-31 09:24:05.360342016,2025-07-31 09:24:07.027703552,43.70876074986699,43.70884138518351,10.429858155530171,10.429636306177308,11.74635194991423,-49.25890124118767,-47.04513825547893,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
188,2025-07-31 09:24:07.027703552,2025-07-31 09:24:08.704667392,43.70884138518351,43.70892288447449,10.429636306177308,10.429415059916298,11.971634409395556,-48.76025942048481,-46.64679980743334,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2025-07-31 09:24:08.704667392,2025-07-31 09:24:10.499963648,43.70892288447449,43.70900249848432,10.429415059916298,10.429192504304536,11.367441661234864,-49.22916768611966,-46.69860707929101,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,2025-07-31 09:24:10.499963648,2025-07-31 09:24:12.483455232,43.70900249848432,43.70908106002605,10.429192504304536,10.42896923719814,10.356085547166572,-49.25188952548683,-46.98474867718075,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2025-07-31 09:24:12.483455232,2025-07-31 09:24:14.925842176,43.70908106002605,43.70915956552951,10.42896923719814,10.428745932622562,8.530849652601033,-53.83861744548489,-50.66455523510932,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1
192,2025-07-31 09:24:14.925842176,2025-07-31 09:24:18.444063744,43.70915956552951,43.70924128804927,10.428745932622562,10.428524836383964,6.251437574638748,-59.49936002608451,-55.42181217099102,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
193,2025-07-31 09:24:18.444063744,2025-07-31 09:24:22.704304128,43.70924128804927,43.70932624557616,10.428524836383964,10.428306146819969,4.701368494410294,-62.85812381183189,-58.816553460522144,-1,3,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2
194,2025-07-31 09:24:22.704304128,2025-07-31 09:24:27.042286848,43.70932624557616,43.70945023624323,10.428306146819969,10.428129904713057,4.843327290988174,-64.47433103730359,-60.14683682549566,-1,0,0,1,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,2
195,2025-07-31 09:24:29,2025-07-31 09:24:32.125425664,43.709535,43.70958812429072,10.428043333333331,10.42781475123748,6.960810473917531,-59.05799205718599,-56.94021561100093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
196,2025-07-31 09:24:32.125425664,2025-07-31 09:24:34.572489728,43.70958812429072,43.7095969206778,10.42781475123748,10.427567738657844,7.823629970027363,-55.77356182857518,-53.18608273931613,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2025-07-31 09:24:34.572489728,2025-07-31 09:24:36.518098944,43.7095969206778,43.70965319379731,10.427567738657844,10.427332767782584,9.670814569550334,-51.02565030066207,-47.69487116578256,2,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,2
198,2025-07-31 09:24:36.518098944,2025-07-31 09:24:38.433806080,43.70965319379731,43.70972829589751,10.427332767782584,10.427107281337571,10.439667431432069,-52.67888794241362,-50.59712161519782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2025-07-31 09:24:38.433806080,2025-07-31 09:24:40.652644608,43.70972829589751,43.70980842149001,10.427107281337571,10.42688510412598,9.302230738057496,-53.12440584257294,-49.46071612315892,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,2025-07-31 09:24:40.652644608,2025-07-31 09:24:54.943990272,43.70980842149001,43.70988953325188,10.42688510412598,10.42666816026065,5.337664827668567,-82.72823018625427,-53.43517977138255,-1,2,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1
201,2025-07-31 09:24:59,2025-07-31 09:25:01.480738304,43.709966666666666,43.710052562863325,10.426466666666666,10.42624859284168,8.69823610339205,-58.46279406113959,-53.84732247606622,0,3,1,1,1,1,1,4,0,0,0,0,4,1,1,0,0,0,0,0,0,1
202,2025-07-31 09:25:01.480738304,2025-07-31 09:25:03.589613568,43.710052562863325,43.71014054992182,10.42624859284168,10.426032107884764,9.185050496839988,-56.686037550728464,-47.16022034467749,2,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
203,2025-07-31 09:25:03.589613568,2025-07-31 09:25:05.431207424,43.71014054992182,43.71022727905269,10.426032107884764,10.425814661707834,10.473632403079218,-54.06005897936128,-52.51518933486911,0,9,2,0,0,3,1,3,3,0,0,0,1,3,0,0,0,1,0,0,0,2
204,2025-07-31 09:25:05.431207424,2025-07-31 09:25:07.066298112,43.71022727905269,43.710311979724,10.425814661707834,10.425595718278313,11.86174525217369,-49.355788210416655,-45.6805373742116,2,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1
205,2025-07-31 09:25:07.066298112,2025-07-31 09:25:08.613592576,43.710311979724,43.710397080929866,10.425595718278313,10.42537705171814,12.712640528197714,-49.04758692622207,-48.11433789851962,1,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
206,2025-07-31 09:25:08.613592576,2025-07-31 09:25:10.115522304,43.710397080929866,43.71048173880386,10.42537705171814,10.425158056721711,13.190087711949792,-48.277996998377326,-42.50758732238039,2,3,1,1,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2
207,2025-07-31 09:25:10.115522304,2025-07-31 09:25:11.608426496,43.71048173880386,43.71056781083696,10.425158056721711,10.424940111485803,13.37910903280942,-46.02653989566473,-44.54865345235328,2,2,3,1,3,0,2,2,2,0,0,0,0,0,0,0,0,1,2,0,0,3
208,2025-07-31 09:25:11.608426496,2025-07-31 09:25:13.109369856,43.71056781083696,43.710654530955296,10.424940111485803,10.42472265699543,13.347901937214944,-48.41084901546819,-38.19406569787543,2,8,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
209,2025-07-31 09:25:13.109369856,2025-07-31 09:25:14.639581952,43.710654530955296,43.71074017700296,10.42472265699543,10.42450439256815,13.182479128391895,-50.75726775914354,-48.20319700549392,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1
210,2025-07-31 09:25:14.639581952,2025-07-31 09:25:16.190298880,43.71074017700296,43.7108205472788,10.42450439256815,10.424282406669438,12.951082416415108,-49.411942587675775,-46.64957307786448,1,5,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3
211,2025-07-31 09:25:16.190298880,2025-07-31 09:25:17.775259392,43.7108205472788,43.71089063580357,10.424282406669438,10.424053879502374,12.69957737328171,-50.17365223333577,-47.708824584185805,1,4,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
212,2025-07-31 09:25:17.775259392,2025-07-31 09:25:19.557403648,43.71089063580357,43.71094819742874,10.424053879502374,10.423818849231358,11.6590280154487,-50.12282698326217,-47.02134596950187,2,1,1,1,1,0,2,2,3,1,0,0,0,0,0,0,0,0,2,0,0,3
213,2025-07-31 09:25:19.557403648,2025-07-31 09:25:21.787530752,43.71094819742874,43.71099479217939,10.423818849231358,10.423579226141596,9.565187982306805,-54.61164131309981,-52.99840314434193,0,3,1,0,1,2,3,2,1,0,1,0,0,0,0,0,0,1,0,0,0,2
214,2025-07-31 09:25:21.787530752,2025-07-31 09:25:24.430763264,43.71099479217939,43.71102930763161,10.423579226141596,10.423335744166328,7.940281678668754,-57.56447487549569,-55.50314455560793,0,1,0,0,0,1,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
215,2025-07-31 09:25:24.430763264,2025-07-31 09:25:26.911016960,43.71102930763161,43.7110494067801,10.423335744166328,10.423089194908457,7.936922476013898,-56.28458363961288,-53.25350776390706,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2
216,2025-07-31 09:25:29,2025-07-31 09:25:31.261222144,43.71106,43.711067537407146,10.42287,10.42262206149036,8.943233739232742,-55.39726008450548,-52.17692290564917,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
217,2025-07-31 09:25:31.261222144,2025-07-31 09:25:33.353633280,43.711067537407146,43.71107510149977,10.42262206149036,10.422374129172304,9.383529492002364,-59.11028992574874,-57.27471961875993,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,2025-07-31 09:25:33.353633280,2025-07-31 09:25:35.275193344,43.71107510149977,43.71108212532219,10.422374129172304,10.422126182235523,10.208583064007442,-55.545913492940784,-51.65081621798616,0,1,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
219,2025-07-31 09:25:35.275193344,2025-07-31 09:25:37.115931904,43.71108212532219,43.7110846135605,10.422126182235523,10.421878068973388,10.722289274200849,-51.90006093869491,-49.66966354452667,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220,2025-07-31 09:25:37.115931904,2025-07-31 09:25:39.054196736,43.7110846135605,43.71107815267715,10.421878068973388,10.421630072716004,10.458895295379133,-54.09124756805792,-48.03133085530674,2,4,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
221,2025-07-31 09:25:39.054196736,2025-07-31 09:25:41.207284224,43.71107815267715,43.71106896357939,10.421630072716004,10.42138225944761,9.458339307858536,-55.27856276528548,-52.31823896399635,0,0,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
222,2025-07-31 09:25:41.207284224,2025-07-31 09:25:43.885838336,43.71106896357939,43.71105871387254,10.42138225944761,10.42113451348028,7.834206547963272,-56.997504737898325,-54.17360755194754,0,4,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,2025-07-31 09:25:43.885838336,2025-07-31 09:25:47.799001088,43.71105871387254,43.711060661672434,10.42113451348028,10.420887059930788,5.841105667035281,-61.49869682803549,-55.98111616807972,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,2025-07-31 09:25:47.799001088,2025-07-31 09:25:51.699698176,43.711060661672434,43.71116448440311,10.420887059930788,10.420705840880215,5.331862396261553,-62.154703866791536,-55.811648199964914,-1,5,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
225,2025-07-31 09:25:51.699698176,2025-07-31 09:25:54.350692352,43.71116448440311,43.71134238410528,10.420705840880215,10.42071751153908,6.962598971717059,-56.62189921262368,-54.22621179044762,1,3,0,0,2,0,0,0,0,0,0,1,1,4,0,0,0,0,1,0,0,2
226,2025-07-31 09:25:54.350692352,2025-07-31 09:25:56.751738880,43.71134238410528,43.711519713741474,10.42071751153908,10.420760034775505,8.277920030724069,-55.34146304639941,-52.007301819951486,1,0,0,0,0,1,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,2
227,2025-07-31 09:25:59,2025-07-31 09:26:01.676275456,43.711686666666665,43.7118627827375,10.420805,10.420856271258334,6.87166991796806,-54.32405892240075,-51.7310102981265,2,3,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1
228,2025-07-31 09:26:01.676275456,2025-07-31 09:26:04.858352384,43.7118627827375,43.7120400705492,10.420856271258334,10.42089858352272,6.65246933445535,-56.92323881367375,-54.19947609081153,1,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
229,2025-07-31 09:26:04.858352384,2025-07-31 09:26:07.276317696,43.7120400705492,43.71221958350564,10.42089858352272,10.420915811430715,7.837056742548317,-52.449130624289474,-47.51684394951955,2,3,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
230,2025-07-31 09:26:07.276317696,2025-07-31 09:26:09.011142144,43.71221958350564,43.712397985161566,10.420915811430715,10.420948667599644,10.708414917840257,-52.37475089609662,-48.37200820295169,1,3,7,0,0,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,3
231,2025-07-31 09:26:09.011142144,2025-07-31 09:26:10.481008128,43.712397985161566,43.71257512601981,10.420948667599644,10.420992763578088,12.947390359058348,-49.92967842598419,-47.37742207987979,1,7,2,0,0,1,2,4,1,0,1,0,0,0,1,0,0,0,0,0,0,2
232,2025-07-31 09:26:10.481008128,2025-07-31 09:26:11.896640768,43.71257512601981,43.71275208009807,10.420992763578088,10.421038221359488,13.929767833972306,-47.043531897457136,-45.36153643459031,1,4,9,0,0,2,1,4,0,0,1,1,1,2,0,0,0,0,1,0,0,2
233,2025-07-31 09:26:11.896640768,2025-07-31 09:26:13.356987136,43.71275208009807,43.71292891013581,10.421038221359488,10.421084637923666,13.88382819796666,-49.37932103300913,-47.4437158840625,0,1,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
234,2025-07-31 09:26:13.356987136,2025-07-31 09:26:14.851888896,43.71292891013581,43.713105806861016,10.421084637923666,10.42113055666899,13.49934270940103,-49.918288792647886,-48.28562960280964,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,2025-07-31 09:26:14.851888896,2025-07-31 09:26:16.373091328,43.713105806861016,43.71328290550876,10.42113055666899,10.42117494910348,13.23611482516792,-50.26223891419749,-49.12851839264267,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2025-07-31 09:26:16.373091328,2025-07-31 09:26:17.955288832,43.71328290550876,43.71346008177735,10.42117494910348,10.421218733185077,12.778539226998538,-51.06250749783135,-49.24854994734082,0,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2025-07-31 09:26:17.955288832,2025-07-31 09:26:19.611550464,43.71346008177735,43.71363754613155,10.421218733185077,10.42126028876148,12.218672437023098,-51.604526476233325,-50.01672249278975,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2025-07-31 09:26:19.611550464,2025-07-31 09:26:21.337784320,43.71363754613155,43.71381488212198,10.42126028876148,10.421302881633464,11.722271149138123,-53.19181179479406,-51.73048569676199,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2025-07-31 09:26:21.337784320,2025-07-31 09:26:23.169006592,43.71381488212198,43.71399244061733,10.421302881633464,10.421343661809976,11.141693556450974,-54.52621447325318,-53.23201450989407,0,2,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
240,2025-07-31 09:26:23.169006592,2025-07-31 09:26:25.095045632,43.71399244061733,43.7141699039641,10.421343661809976,10.421385234248122,10.549377424867462,-55.888304567140935,-52.91276872836114,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2025-07-31 09:26:25.095045632,2025-07-31 09:26:27.217430272,43.7141699039641,43.71434703203241,10.421385234248122,10.421429348604018,9.7174141511683,-58.476501040130046,-56.6020064997374,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2025-07-31 09:26:29,2025-07-31 09:26:32.555958016,43.71448166666666,43.71465927200687,10.421461666666668,10.421502039720744,4.146381800653863,-63.0315964411805,-56.23882266478983,-1,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
243,2025-07-31 09:27:14,2025-07-31 09:27:21.650349824,43.714713333333336,43.714886596745,10.42151,10.42155658508268,4.181140234133631,-75.76137174329939,-65.82167959141916,-1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
244,2025-07-31 09:27:21.650349824,2025-07-31 09:27:25.427944704,43.714886596745,43.71502331870859,10.42155658508268,10.421421477668792,5.266426938845014,-61.50748208416705,-55.990468194402766,-1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,2025-07-31 09:27:25.427944704,2025-07-31 09:27:28.080623616,43.71502331870859,43.71506067186399,10.421421477668792,10.421180002219916,7.181243732868693,-57.9087005892553,-55.17798375405753,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,2025-07-31 09:27:29,2025-07-31 09:27:31.202942720,43.715068333333335,43.71508268138012,10.421085,10.420837627259308,9.485166002592129,-57.75369466136341,-56.05082515950524,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
247,2025-07-31 09:27:31.202942720,2025-07-31 09:27:33.058320128,43.71508268138012,43.7150918610673,10.420837627259308,10.42058977970536,10.34292144021932,-54.594598771702735,-52.887258978727296,0,1,0,0,2,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
248,2025-07-31 09:27:33.058320128,2025-07-31 09:27:34.724889344,43.7150918610673,43.7150974162978,10.42058977970536,10.42034172511697,11.659074699069206,-50.8293770967893,-48.53189325120496,1,1,5,0,2,4,1,4,0,0,2,0,1,0,0,0,0,1,0,0,0,1
249,2025-07-31 09:27:34.724889344,2025-07-31 09:27:36.280985344,43.7150974162978,43.71510166666667,10.42034172511697,10.420093637401592,12.56437815720438,-49.62978565820752,-48.01169217963866,1,2,1,0,0,2,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250,2025-07-31 09:27:36.280985344,2025-07-31 09:27:37.784987136,43.71510166666667,43.71510035835458,10.420093637401592,10.419845477103594,13.154739690728803,-51.04290006386289,-49.53267853684635,0,0,0,0,0,3,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2
251,2025-07-31 09:27:37.784987136,2025-07-31 09:27:39.277649152,43.71510035835458,43.71509314900564,10.419845477103594,10.419597521222968,13.353210777902277,-48.92137318690898,-46.31103813998168,1,2,2,0,3,4,1,2,0,0,2,0,0,0,0,0,0,1,0,0,0,1
252,2025-07-31 09:27:39.277649152,2025-07-31 09:27:40.794697728,43.71509314900564,43.71508171085304,10.419597521222968,10.41934985721575,13.261138859981957,-52.03704674789349,-51.36978325330952,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
253,2025-07-31 09:27:40.794697728,2025-07-31 09:27:42.342828288,43.71508171085304,43.715068238384205,10.41934985721575,10.419102385527742,13.000309740945855,-48.437883749069805,-47.69962471113559,1,3,6,0,0,1,1,7,2,0,3,5,3,0,0,0,0,3,0,0,0,2
254,2025-07-31 09:27:42.342828288,2025-07-31 09:27:43.913873152,43.715068238384205,43.71505252793465,10.419102385527742,10.418855159865137,12.786251335389665,-48.584180655036114,-45.88346062943369,2,4,5,0,0,2,1,3,0,0,1,2,4,0,0,0,0,1,0,0,0,1
255,2025-07-31 09:27:43.913873152,2025-07-31 09:27:45.511075840,43.71505252793465,43.71503403744878,10.418855159865137,10.418608301707778,12.58802163536066,-48.88103072407596,-45.50361121575729,2,2,1,0,0,1,0,4,2,0,0,4,0,0,0,0,0,0,0,0,0,3
256,2025-07-31 09:27:45.511075840,2025-07-31 09:27:47.119475712,43.71503403744878,43.71501527278453,10.418608301707778,10.418361481280318,12.465432940883494,-47.88616223190672,-44.66988779934513,2,5,1,0,0,3,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,1
257,2025-07-31 09:27:47.119475712,2025-07-31 09:27:48.712036352,43.71501527278453,43.71499669290823,10.418361481280318,10.418114634352166,12.499574107114324,-47.94287117482002,-43.95038436066572,2,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
258,2025-07-31 09:27:48.712036352,2025-07-31 09:27:50.272105984,43.71499669290823,43.7149789456076,10.418114634352166,10.417867676211769,12.726052376304466,-48.40128369780413,-46.2286657814508,2,1,0,1,0,1,0,1,0,0,0,1,2,0,0,0,0,1,0,0,0,2
259,2025-07-31 09:27:50.272105984,2025-07-31 09:27:51.808854272,43.7149789456076,43.71496223003376,10.417867676211769,10.417620583320096,12.93763125291241,-47.88317110441965,-46.54272098298528,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,3
260,2025-07-31 09:27:51.808854272,2025-07-31 09:27:53.382728960,43.71496223003376,43.71494450604451,10.417620583320096,10.41737361945282,12.797851759359013,-47.75235420307975,-46.32508069475087,1,0,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2
261,2025-07-31 09:27:53.382728960,2025-07-31 09:27:55.141250560,43.71494450604451,43.714929058329794,10.41737361945282,10.417126364525789,11.729111715888436,-50.84254939083017,-47.22757270262672,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
262,2025-07-31 09:27:55.141250560,2025-07-31 09:27:58.269609472,43.714929058329794,43.71491243463542,10.417126364525789,10.416879272786524,7.835184722193862,-59.80423880202036,-54.08155528762542,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
263,2025-07-31 09:27:59,2025-07-31 09:28:01.989136896,43.71491,43.71489507241995,10.416836666666669,10.416589365317623,7.68428407361399,-56.24951767887742,-52.89551859692223,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3
264,2025-07-31 09:28:01.989136896,2025-07-31 09:28:04.229532928,43.71489507241995,43.71487898878396,10.416589365317623,10.416342209956916,8.620016217104277,-52.30210216744558,-50.20599286706496,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
265,2025-07-31 09:28:04.229532928,2025-07-31 09:28:06.065554432,43.71487898878396,43.71485745927528,10.416342209956916,10.416095822390472,10.394636352212189,-51.90916974153652,-50.04777783761295,1,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2
266,2025-07-31 09:28:06.065554432,2025-07-31 09:28:07.842847744,43.71485745927528,43.714833762028526,10.416095822390472,10.41584981079235,11.19421583384525,-48.21909630903792,-46.86667182707387,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,1
267,2025-07-31 09:28:07.842847744,2025-07-31 09:28:09.871222784,43.714833762028526,43.71480838369589,10.41584981079235,10.415604165491082,10.163761125098295,-51.00288392962646,-46.72403809472741,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3
268,2025-07-31 09:28:09.871222784,2025-07-31 09:28:12.479179776,43.71480838369589,43.71477274290191,10.415604165491082,10.415361005781106,8.238622066947537,-55.82931840114964,-51.84196462260972,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
269,2025-07-31 09:28:12.479179776,2025-07-31 09:28:15.177789440,43.71477274290191,43.7147423331585,10.415361005781106,10.41511644333712,7.419973818272048,-56.22377308687301,-52.00863642012639,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
270,2025-07-31 09:28:15.177789440,2025-07-31 09:28:17.667821824,43.7147423331585,43.71470664934011,10.41511644333712,10.414873217822915,7.854566369692401,-55.42403380734687,-52.373829493556734,1,1,6,2,2,1,1,4,0,0,1,0,4,4,0,0,0,3,2,0,0,2
271,2025-07-31 09:28:17.667821824,2025-07-31 09:28:20.051414272,43.71470664934011,43.71467273349992,10.414873217822915,10.41462951580887,8.322114569530171,-51.90518503315526,-47.170419270331806,2,3,5,1,1,1,1,3,1,0,0,2,4,3,0,2,0,1,4,0,0,3
272,2025-07-31 09:28:20.051414272,2025-07-31 09:28:22.314738176,43.71467273349992,43.71464080349206,10.41462951580887,10.414385378809529,8.707506807646004,-52.52410742208805,-50.637553730954224,2,3,1,2,1,2,1,1,0,0,0,0,1,2,0,0,0,2,0,0,0,2
